,model_name,frame_number,people
0,Ground Truth,1,3
1,Ground Truth,2,3
2,Ground Truth,3,3
3,Ground Truth,4,3
4,Ground Truth,5,3
5,Ground Truth,6,3
6,Ground Truth,7,3
7,Ground Truth,8,3
8,Ground Truth,9,3
9,Ground Truth,10,3
10,Ground Truth,11,3
11,Ground Truth,12,3
12,Ground Truth,13,3
13,Ground Truth,14,3
14,Ground Truth,15,3
15,Ground Truth,16,3
16,Ground Truth,17,4
17,Ground Truth,18,4
18,Ground Truth,19,4
19,Ground Truth,20,4
20,Ground Truth,21,4
21,Ground Truth,22,5
22,Ground Truth,23,5
23,Ground Truth,24,5
24,Ground Truth,25,5
25,Ground Truth,26,5
26,Ground Truth,27,5
27,Ground Truth,28,5
28,Ground Truth,29,5
29,Ground Truth,30,5
30,Ground Truth,31,5
31,Ground Truth,32,5
32,Ground Truth,33,5
33,Ground Truth,34,5
34,Ground Truth,35,5
35,Ground Truth,36,5
36,Ground Truth,37,5
37,Ground Truth,38,5
38,Ground Truth,39,5
39,Ground Truth,40,5
40,Ground Truth,41,6
41,Ground Truth,42,6
42,Ground Truth,43,6
43,Ground Truth,44,6
44,Ground Truth,45,6
45,Ground Truth,46,6
46,Ground Truth,47,6
47,Ground Truth,48,6
48,Ground Truth,49,6
49,Ground Truth,50,6
50,Ground Truth,51,6
51,Ground Truth,52,6
52,Ground Truth,53,6
53,Ground Truth,54,6
54,Ground Truth,55,6
55,Ground Truth,56,6
56,Ground Truth,57,6
57,Ground Truth,58,6
58,Ground Truth,59,6
59,Ground Truth,60,6
60,Ground Truth,61,6
61,Ground Truth,62,6
62,Ground Truth,63,6
63,Ground Truth,64,6
64,Ground Truth,65,6
65,Ground Truth,66,6
66,Ground Truth,67,6
67,Ground Truth,68,6
68,Ground Truth,69,6
69,Ground Truth,70,6
70,Ground Truth,71,6
71,Ground Truth,72,6
72,Ground Truth,73,6
73,Ground Truth,74,6
74,Ground Truth,75,6
75,Ground Truth,76,6
76,Ground Truth,77,6
77,Ground Truth,78,6
78,Ground Truth,79,6
79,Ground Truth,80,6
80,Ground Truth,81,6
81,Ground Truth,82,6
82,Ground Truth,83,6
83,Ground Truth,84,6
84,Ground Truth,85,6
85,Ground Truth,86,6
86,Ground Truth,87,6
87,Ground Truth,88,6
88,Ground Truth,89,6
89,Ground Truth,90,6
90,Ground Truth,91,6
91,Ground Truth,92,6
92,Ground Truth,93,6
93,Ground Truth,94,6
94,Ground Truth,95,6
95,Ground Truth,96,6
96,Ground Truth,97,6
97,Ground Truth,98,6
98,Ground Truth,99,6
99,Ground Truth,100,6
100,Ground Truth,101,6
101,Ground Truth,102,6
102,Ground Truth,103,6
103,Ground Truth,104,6
104,Ground Truth,105,6
105,Ground Truth,106,6
106,Ground Truth,107,6
107,Ground Truth,108,6
108,Ground Truth,109,6
109,Ground Truth,110,6
110,Ground Truth,111,6
111,Ground Truth,112,6
112,Ground Truth,113,6
113,Ground Truth,114,6
114,Ground Truth,115,6
115,Ground Truth,116,7
116,Ground Truth,117,7
117,Ground Truth,118,7
118,Ground Truth,119,7
119,Ground Truth,120,7
120,Ground Truth,121,7
121,Ground Truth,122,7
122,Ground Truth,123,7
123,Ground Truth,124,7
124,Ground Truth,125,7
125,Ground Truth,126,7
126,Ground Truth,127,7
127,Ground Truth,128,7
128,Ground Truth,129,7
129,Ground Truth,130,7
130,Ground Truth,131,7
131,Ground Truth,132,7
132,Ground Truth,133,8
133,Ground Truth,134,8
134,Ground Truth,135,8
135,Ground Truth,136,8
136,Ground Truth,137,8
137,Ground Truth,138,8
138,Ground Truth,139,8
139,Ground Truth,140,8
140,Ground Truth,141,8
141,Ground Truth,142,8
142,Ground Truth,143,8
143,Ground Truth,144,8
144,Ground Truth,145,8
145,Ground Truth,146,8
146,Ground Truth,147,8
147,Ground Truth,148,7
148,Ground Truth,149,7
149,Ground Truth,150,7
150,Ground Truth,151,7
151,Ground Truth,152,7
152,Ground Truth,153,7
153,Ground Truth,154,7
154,Ground Truth,155,7
155,Ground Truth,156,7
156,Ground Truth,157,7
157,Ground Truth,158,7
158,Ground Truth,159,7
159,Ground Truth,160,7
160,Ground Truth,161,7
161,Ground Truth,162,7
162,Ground Truth,163,7
163,Ground Truth,164,7
164,Ground Truth,165,7
165,Ground Truth,166,7
166,Ground Truth,167,7
167,Ground Truth,168,7
168,Ground Truth,169,7
169,Ground Truth,170,7
170,Ground Truth,171,7
171,Ground Truth,172,7
172,Ground Truth,173,7
173,Ground Truth,174,7
174,Ground Truth,175,7
175,Ground Truth,176,7
176,Ground Truth,177,7
177,Ground Truth,178,7
178,Ground Truth,179,7
179,Ground Truth,180,7
180,Ground Truth,181,7
181,Ground Truth,182,7
182,Ground Truth,183,7
183,Ground Truth,184,7
184,Ground Truth,185,7
185,Ground Truth,186,7
186,Ground Truth,187,7
187,Ground Truth,188,7
188,Ground Truth,189,7
189,Ground Truth,190,7
190,Ground Truth,191,7
191,Ground Truth,192,7
192,Ground Truth,193,7
193,Ground Truth,194,7
194,Ground Truth,195,7
195,Ground Truth,196,7
196,Ground Truth,197,7
197,Ground Truth,198,7
198,Ground Truth,199,7
199,Ground Truth,200,7
200,Ground Truth,201,7
201,Ground Truth,202,7
202,Ground Truth,203,7
203,Ground Truth,204,7
204,Ground Truth,205,7
205,Ground Truth,206,7
206,Ground Truth,207,6
207,Ground Truth,208,6
208,Ground Truth,209,6
209,Ground Truth,210,6
210,Ground Truth,211,6
211,Ground Truth,212,6
212,Ground Truth,213,6
213,Ground Truth,214,6
214,Ground Truth,215,6
215,Ground Truth,216,6
216,Ground Truth,217,6
217,Ground Truth,218,6
218,Ground Truth,219,5
219,Ground Truth,220,5
220,Ground Truth,221,5
221,Ground Truth,222,5
222,Ground Truth,223,5
223,Ground Truth,224,6
224,Ground Truth,225,6
225,Ground Truth,226,6
226,Ground Truth,227,6
227,Ground Truth,228,6
228,Ground Truth,229,6
229,Ground Truth,230,6
230,Ground Truth,231,7
231,Ground Truth,232,7
232,Ground Truth,233,7
233,Ground Truth,234,7
234,Ground Truth,235,7
235,Ground Truth,236,7
236,Ground Truth,237,7
237,Ground Truth,238,7
238,Ground Truth,239,7
239,Ground Truth,240,7
240,Ground Truth,241,7
241,Ground Truth,242,7
242,Ground Truth,243,7
243,Ground Truth,244,7
244,Ground Truth,245,7
245,Ground Truth,246,7
246,Ground Truth,247,7
247,Ground Truth,248,7
248,Ground Truth,249,7
249,Ground Truth,250,7
250,Ground Truth,251,7
251,Ground Truth,252,7
252,Ground Truth,253,7
253,Ground Truth,254,7
254,Ground Truth,255,7
255,Ground Truth,256,7
256,Ground Truth,257,7
257,Ground Truth,258,7
258,Ground Truth,259,7
259,Ground Truth,260,7
260,Ground Truth,261,7
261,Ground Truth,262,7
262,Ground Truth,263,7
263,Ground Truth,264,7
264,Ground Truth,265,7
265,Ground Truth,266,7
266,Ground Truth,267,7
267,Ground Truth,268,7
268,Ground Truth,269,7
269,Ground Truth,270,7
270,Ground Truth,271,7
271,Ground Truth,272,7
272,Ground Truth,273,7
